Generic Name,Brand Name,Indication Name,Medication Name,DEA Name
Generic Name,Brand Name,Indication,Medication Class,DEA
acetaminophen and codeine,Tylenol with Codeine,Pain Treatment,Analgesic,III
albuterol aerosol,Proair Proventil,Asthma,Beta2-agonist,VI
albuterol HFA,"Accuneb: Proventil
Nebulizer Soln",Asthma;Chronic Bronchitis,Bronchodilator,VI
alendronate,Fosamax,Osteoporosis,Bisphosphonate,VI
allopurinol,Zyloprim,Gout,Xanthinine Oxidase Inhibitor,VI
alprazolam,Xanax,Anxiety,Benzodiazepine,IV
amitriptyline,Elavil,Depression,Tricyclic Antidepressant,VI
amoxicillin and clavulanate K+,Augmentin,Antibiotic,Penicillin,VI
amoxicillin,Amoxil: Trimox,Antibiotic,Penicillin,IV
amphetamine and dextroamphetamine XR,Adderall XR,Stimulant,Attention Deficit Hyperactivity Disorder (ADHD) control,II
atenolol,Tenormin,High Blood Pressure Treatment;Chest Pain Treatment,Beta-Blocker,VI
atorvastatin,Lipitor,High Cholesterol Treatment,HMG-CoA reductase Inhibitor,VI
azithromycin,Zithromax;Z-Pak,Antibiotic,Macrolide,VI
benazepril and amlodipine,Lotrel,High Blood Pressure Treatment,Combination Med;ACE Inhibitor;Calcium Channel Blocker,VI
carisoprodol,Soma,Muscle Spasm Treatment,Muscle Relaxant,VI
carvedilol,Coreg,High Blood Pressure/Heart Failure Treatment,Beta-Blocker,VI
cefdinir,Omnicef,Antibiotic,Cephalosporin,VI
celecoxib,Celebrex,Pain;Inflammation,Cox-2 Inhibitor,VI
cephalexin,Keflex,Antibiotic,Cephalosporin,VI
ciprofloxacin,Cipro,Antibiotic,Quinolone,VI
citalopram,Celexa,Depression or Anxiety Treatment,Selective Seratonin Receptor Inhibitor,VI
clonazepam,Klonopin,Anxiety,Benzodiazepine,IV
clonidine HCl,Catapres,High Blood Pressure Treatment,Alpha 2 Agonist,VI
clopidogrel,Plavix,Blood Clot Prevention,Antiplatelet Agent,VI
Generic Name,Brand Name,Indication,Medication Class,DEA
Premarin (conjugated estrogens),Premarin,Menopausal Symptom Treatment,Estrogen Derivative,VI
cyclobenzaprine,Flexeril,Muscle Spasm Treatment,Skeletal Muscle Relaxant,VI
diazepam,Valium,Anxiety,Benzodiazepine,IV
diclofenac sodium,Voltaren,"Pain, Inflammation",Non-Steroidal Anti-Inflammatory Drug (NSAID),VI
Yaz (drospirenone and ethinyl estradiol),Yaz,Birth Control,Oral Contraceptive,VI
Duloxetine,Cymbalta,Depression;Diabetic Neuropathic Pain Treatment,Serotonin/Norephinephrine Reuptake Inhibitor,VI
doxycycline hyclate,Vibramycin,Antibiotic,Tetracycline,VI
enalapril,Vasotec,High Blood Pressure;Heart Failure Treatment,ACE-Inhibitor,VI
escitalopram,Lexapro,Depression or Anxiety Treatment,Selective Seratonin Receptor Inhibitor,VI
esomeprazole,Nexium,Ulcers;GERD Treatment,Proton Pump Inhibitor,VI;OTC
ezetimibe,Zetia,High Cholesterol Treatment,2-Azetidinone,VI
fenofibrate,Tricor,High Cholesterol Treatment,Cholesterol Lowering Agent,VI
fexofenadine,Allegra,Allergy Treatment/Prevention,Antihistamine,VI;OTC
fluconozole,Diflucan,Fungal Infection Treatment,Antifungal,VI
fluoxetine HCl,Prozac,Depression or Anxiety Treatment,Selective Seratonin Receptor Inhibitor,VI
fluticasone and salmeterol inhaler,Advair,Asthma Treatment/Prevention,Combination Med;Oral Corticosteroid;Long Acting Beta2-agonist,VI
fluticasone nasal spray,Flonase,Asthma and/or Allergy Treatment/Prevention,Nasal Corticosteroid,OTC
folic acid,Folic Acid,Anemia Treatment/Prevention,Vitamin,VI;OTC
furosemide,Lasix,Edema;Hypertension Treatment,Loop Diuretic,VI
gabapentin,Neurontin,Seizure Control;Neuralgia Treatment,Anticonvulsant,V
glimepiride,Amaryl,Type 2 Diabetes Mellitus,Anti-Diabetic,VI
glyburide,Diabeta,Glycemic Control Improvement,Sulfonylurea,VI
glipizide,Glucotrol,Glycemic Control Improvement,Sulfonylurea,VI
hydrochlorothiazide,Microzide,High Blood Pressure Treatment,Diuretic,VI
hydrocodone and acetaminophen,Lortab;Lorcet;Norco;Vicodin,Pain Treatment,Narcotic Analgesic,II
ibuprophen,Motrin,Pain Treatment,Non-Steroidal Anti-Inflammatory Drug (NSAID),VI;OTC
lantus (insulin glargine),Lantus,Glycemic Control Improvement,Insulin,VI
isosorbide mononitrate,Imdur,Chest Pain (Angina) Prevention,Vasiodilator,VI
